pedestrianId simTime groupId-PID5
42 62.2 1
44 62.2 1
53 62.2 1
55 62.2 1
56 62.2 1
60 62.2 1
4 62.3 1
13 62.3 1
19 62.3 1
36 62.3 1
54 62.3 1
65 62.3 0
2 62.4 0
5 62.4 1
9 62.4 1
14 62.4 1
18 62.4 1
25 62.4 1
30 62.4 1
33 62.4 1
45 62.4 1
57 62.4 1
64 62.4 1
12 62.5 1
15 62.5 1
20 62.5 1
21 62.5 1
24 62.5 1
41 62.5 1
43 62.5 1
50 62.5 1
52 62.5 1
58 62.5 1
38 62.6 1
46 62.6 1
47 62.6 1
59 62.6 1
61 62.6 1
63 62.6 1
66 62.6 0
1 62.7 0
3 62.7 1
6 62.7 1
8 62.7 1
11 62.7 1
22 62.7 1
26 62.7 1
27 62.7 1
29 62.7 1
34 62.7 1
35 62.7 1
37 62.7 1
44 62.7 1
48 62.7 0
49 62.7 1
51 62.7 1
60 62.7 1
62 62.7 1
4 62.8 1
7 62.8 1
13 62.8 1
19 62.8 1
23 62.8 1
28 62.8 1
31 62.8 1
32 62.8 0
40 62.8 1
42 62.8 1
53 62.8 1
55 62.8 1
56 62.8 1
9 62.9 1
10 62.9 1
14 62.9 1
16 62.9 1
17 62.9 1
36 62.9 1
39 62.9 1
54 62.9 1
65 62.9 0
5 63.0 1
12 63.0 1
20 63.0 1
25 63.0 1
30 63.0 1
33 63.0 1
43 63.0 1
45 63.0 1
50 63.0 1
57 63.0 1
64 63.0 1
2 63.1 0
15 63.1 1
18 63.1 1
21 63.1 1
24 63.1 1
41 63.1 1
58 63.1 1
59 63.1 1
61 63.1 1
66 63.1 0
6 63.2 1
8 63.2 1
37 63.2 1
44 63.2 1
46 63.2 1
47 63.2 1
51 63.2 1
52 63.2 1
60 63.2 1
63 63.2 1
1 63.3 0
3 63.3 1
4 63.3 1
11 63.3 1
19 63.3 1
22 63.3 1
27 63.3 1
28 63.3 1
29 63.3 1
38 63.3 1
53 63.3 1
62 63.3 1
7 63.4 1
13 63.4 1
20 63.4 1
26 63.4 1
31 63.4 1
34 63.4 1
35 63.4 1
40 63.4 1
42 63.4 1
48 63.4 0
49 63.4 1
54 63.4 1
55 63.4 1
65 63.4 0
5 63.5 1
9 63.5 1
10 63.5 1
14 63.5 1
16 63.5 1
23 63.5 1
30 63.5 1
32 63.5 0
36 63.5 1
43 63.5 1
45 63.5 1
56 63.5 1
12 63.6 1
17 63.6 1
33 63.6 1
50 63.6 1
57 63.6 1
59 63.6 1
64 63.6 1
66 63.6 0
21 63.7 1
25 63.7 1
39 63.7 1
41 63.7 1
44 63.7 1
58 63.7 1
60 63.7 1
61 63.7 1
1 63.8 0
2 63.8 0
4 63.8 1
6 63.8 1
8 63.8 1
11 63.8 1
15 63.8 1
18 63.8 1
19 63.8 1
24 63.8 1
27 63.8 1
37 63.8 1
46 63.8 1
47 63.8 1
51 63.8 1
52 63.8 1
63 63.8 1
3 63.9 1
13 63.9 1
20 63.9 1
28 63.9 1
29 63.9 1
38 63.9 1
53 63.9 1
62 63.9 1
7 64.0 1
9 64.0 1
14 64.0 1
22 64.0 1
26 64.0 1
31 64.0 1
34 64.0 1
35 64.0 1
40 64.0 1
42 64.0 1
48 64.0 0
49 64.0 1
54 64.0 1
65 64.0 0
5 64.1 1
12 64.1 1
16 64.1 1
30 64.1 1
32 64.1 0
33 64.1 1
36 64.1 1
43 64.1 1
45 64.1 1
50 64.1 1
55 64.1 1
57 64.1 1
59 64.1 1
66 64.1 0
10 64.2 1
17 64.2 1
21 64.2 1
23 64.2 1
44 64.2 1
56 64.2 1
58 64.2 1
60 64.2 1
64 64.2 1
1 64.3 0
4 64.3 1
6 64.3 1
25 64.3 1
47 64.3 1
61 64.3 1
8 64.4 1
11 64.4 1
15 64.4 1
19 64.4 1
20 64.4 1
24 64.4 1
27 64.4 1
28 64.4 1
37 64.4 1
39 64.4 1
41 64.4 1
46 64.4 1
51 64.4 1
52 64.4 1
63 64.4 1
2 64.5 0
3 64.5 1
9 64.5 1
13 64.5 1
14 64.5 1
29 64.5 1
53 64.5 1
54 64.5 1
5 64.6 1
18 64.6 1
22 64.6 1
26 64.6 1
30 64.6 1
34 64.6 1
38 64.6 1
40 64.6 1
43 64.6 1
45 64.6 1
48 64.6 0
49 64.6 1
59 64.6 1
62 64.6 1
65 64.6 0
66 64.6 0
7 64.7 1
12 64.7 1
31 64.7 1
33 64.7 1
35 64.7 1
36 64.7 1
42 64.7 1
44 64.7 1
50 64.7 1
55 64.7 1
57 64.7 1
60 64.7 1
1 64.8 0
4 64.8 1
16 64.8 1
21 64.8 1
32 64.8 0
58 64.8 1
61 64.8 1
64 64.8 1
6 64.9 1
10 64.9 1
11 64.9 1
17 64.9 1
19 64.9 1
20 64.9 1
23 64.9 1
25 64.9 1
37 64.9 1
47 64.9 1
51 64.9 1
56 64.9 1
8 65.0 1
9 65.0 1
13 65.0 1
14 65.0 1
15 65.0 1
27 65.0 1
28 65.0 1
41 65.0 1
52 65.0 1
54 65.0 1
63 65.0 1
3 65.1 1
5 65.1 1
24 65.1 1
29 65.1 1
30 65.1 1
46 65.1 1
53 65.1 1
59 65.1 1
66 65.1 0
2 65.2 0
12 65.2 1
22 65.2 1
33 65.2 1
34 65.2 1
38 65.2 1
39 65.2 1
40 65.2 1
43 65.2 1
44 65.2 1
45 65.2 1
48 65.2 0
49 65.2 1
50 65.2 1
60 65.2 1
62 65.2 1
65 65.2 0
7 65.3 1
18 65.3 1
26 65.3 1
31 65.3 1
35 65.3 1
36 65.3 1
42 65.3 1
55 65.3 1
57 65.3 1
1 65.4 0
4 65.4 1
6 65.4 1
11 65.4 1
16 65.4 1
19 65.4 1
20 65.4 1
21 65.4 1
32 65.4 0
47 65.4 1
58 65.4 1
61 65.4 1
64 65.4 1
9 65.5 1
14 65.5 1
25 65.5 1
27 65.5 1
28 65.5 1
37 65.5 1
51 65.5 1
56 65.5 1
3 65.6 1
8 65.6 1
10 65.6 1
13 65.6 1
17 65.6 1
23 65.6 1
29 65.6 1
41 65.6 1
54 65.6 1
59 65.6 1
63 65.6 1
66 65.6 0
5 65.7 1
12 65.7 1
15 65.7 1
24 65.7 1
30 65.7 1
43 65.7 1
44 65.7 1
45 65.7 1
46 65.7 1
52 65.7 1
53 65.7 1
60 65.7 1
65 65.7 0
20 65.8 1
22 65.8 1
33 65.8 1
34 65.8 1
40 65.8 1
50 65.8 1
1 65.9 0
2 65.9 0
4 65.9 1
7 65.9 1
19 65.9 1
26 65.9 1
31 65.9 1
35 65.9 1
36 65.9 1
38 65.9 1
39 65.9 1
42 65.9 1
48 65.9 0
49 65.9 1
57 65.9 1
61 65.9 1
62 65.9 1
6 66.0 1
11 66.0 1
18 66.0 1
21 66.0 1
47 66.0 1
55 66.0 1
58 66.0 1
9 66.1 1
13 66.1 1
14 66.1 1
16 66.1 1
27 66.1 1
28 66.1 1
32 66.1 0
37 66.1 1
51 66.1 1
54 66.1 1
59 66.1 1
64 66.1 1
66 66.1 0
3 66.2 1
5 66.2 1
8 66.2 1
10 66.2 1
25 66.2 1
29 66.2 1
30 66.2 1
41 66.2 1
43 66.2 1
44 66.2 1
53 66.2 1
56 66.2 1
60 66.2 1
63 66.2 1
12 66.3 1
15 66.3 1
17 66.3 1
20 66.3 1
23 66.3 1
24 66.3 1
33 66.3 1
45 66.3 1
46 66.3 1
50 66.3 1
52 66.3 1
65 66.3 0
1 66.4 0
4 66.4 1
19 66.4 1
40 66.4 1
6 66.5 1
11 66.5 1
22 66.5 1
31 66.5 1
34 66.5 1
36 66.5 1
42 66.5 1
47 66.5 1
48 66.5 0
49 66.5 1
57 66.5 1
58 66.5 1
61 66.5 1
62 66.5 1
2 66.6 0
7 66.6 1
9 66.6 1
14 66.6 1
21 66.6 1
26 66.6 1
27 66.6 1
35 66.6 1
37 66.6 1
38 66.6 1
55 66.6 1
66 66.6 0
13 66.7 1
16 66.7 1
28 66.7 1
32 66.7 0
39 66.7 1
44 66.7 1
51 66.7 1
54 66.7 1
59 66.7 1
60 66.7 1
64 66.7 1
3 66.8 1
5 66.8 1
8 66.8 1
12 66.8 1
18 66.8 1
20 66.8 1
25 66.8 1
29 66.8 1
30 66.8 1
43 66.8 1
45 66.8 1
50 66.8 1
53 66.8 1
63 66.8 1
1 66.9 0
4 66.9 1
10 66.9 1
15 66.9 1
17 66.9 1
19 66.9 1
33 66.9 1
41 66.9 1
52 66.9 1
56 66.9 1
65 66.9 0
6 67.0 1
23 67.0 1
24 67.0 1
40 67.0 1
46 67.0 1
9 67.1 1
11 67.1 1
14 67.1 1
22 67.1 1
31 67.1 1
34 67.1 1
36 67.1 1
42 67.1 1
47 67.1 1
48 67.1 0
49 67.1 1
57 67.1 1
58 67.1 1
61 67.1 1
66 67.1 0
7 67.2 1
13 67.2 1
21 67.2 1
26 67.2 1
27 67.2 1
28 67.2 1
35 67.2 1
37 67.2 1
38 67.2 1
44 67.2 1
51 67.2 1
54 67.2 1
55 67.2 1
59 67.2 1
60 67.2 1
62 67.2 1
2 67.3 0
5 67.3 1
20 67.3 1
30 67.3 1
43 67.3 1
64 67.3 1
1 67.4 0
3 67.4 1
4 67.4 1
8 67.4 1
12 67.4 1
16 67.4 1
19 67.4 1
25 67.4 1
29 67.4 1
32 67.4 0
39 67.4 1
45 67.4 1
50 67.4 1
53 67.4 1
63 67.4 1
18 67.5 1
33 67.5 1
41 67.5 1
52 67.5 1
65 67.5 0
6 67.6 1
9 67.6 1
10 67.6 1
11 67.6 1
14 67.6 1
15 67.6 1
17 67.6 1
24 67.6 1
40 67.6 1
46 67.6 1
56 67.6 1
61 67.6 1
66 67.6 0
22 67.7 1
23 67.7 1
31 67.7 1
34 67.7 1
36 67.7 1
42 67.7 1
44 67.7 1
47 67.7 1
48 67.7 0
49 67.7 1
57 67.7 1
58 67.7 1
59 67.7 1
60 67.7 1
5 67.8 1
7 67.8 1
13 67.8 1
20 67.8 1
21 67.8 1
26 67.8 1
27 67.8 1
28 67.8 1
37 67.8 1
43 67.8 1
51 67.8 1
54 67.8 1
62 67.8 1
4 67.9 1
12 67.9 1
19 67.9 1
30 67.9 1
35 67.9 1
38 67.9 1
45 67.9 1
50 67.9 1
55 67.9 1
64 67.9 1
1 68.0 0
2 68.0 0
3 68.0 1
8 68.0 1
16 68.0 1
29 68.0 1
32 68.0 0
33 68.0 1
53 68.0 1
63 68.0 1
65 68.0 0
6 68.1 1
9 68.1 1
11 68.1 1
25 68.1 1
41 68.1 1
52 68.1 1
66 68.1 0
10 68.2 1
14 68.2 1
15 68.2 1
18 68.2 1
20 68.2 1
24 68.2 1
39 68.2 1
40 68.2 1
44 68.2 1
46 68.2 1
47 68.2 1
59 68.2 1
60 68.2 1
61 68.2 1
13 68.3 1
17 68.3 1
21 68.3 1
22 68.3 1
27 68.3 1
28 68.3 1
31 68.3 1
34 68.3 1
36 68.3 1
42 68.3 1
54 68.3 1
56 68.3 1
57 68.3 1
58 68.3 1
4 68.4 1
5 68.4 1
19 68.4 1
23 68.4 1
30 68.4 1
37 68.4 1
43 68.4 1
48 68.4 0
49 68.4 1
51 68.4 1
62 68.4 1
1 68.5 0
3 68.5 1
7 68.5 1
12 68.5 1
26 68.5 1
35 68.5 1
38 68.5 1
45 68.5 1
50 68.5 1
55 68.5 1
64 68.5 1
8 68.6 1
16 68.6 1
29 68.6 1
33 68.6 1
53 68.6 1
63 68.6 1
65 68.6 0
66 68.6 0
2 68.7 0
6 68.7 1
9 68.7 1
11 68.7 1
14 68.7 1
20 68.7 1
25 68.7 1
32 68.7 0
41 68.7 1
44 68.7 1
59 68.7 1
60 68.7 1
61 68.7 1
40 68.8 1
47 68.8 1
52 68.8 1
57 68.8 1
58 68.8 1
5 68.9 1
10 68.9 1
13 68.9 1
15 68.9 1
17 68.9 1
21 68.9 1
22 68.9 1
24 68.9 1
27 68.9 1
28 68.9 1
30 68.9 1
34 68.9 1
36 68.9 1
37 68.9 1
39 68.9 1
42 68.9 1
43 68.9 1
46 68.9 1
51 68.9 1
54 68.9 1
56 68.9 1
1 69.0 0
4 69.0 1
12 69.0 1
18 69.0 1
19 69.0 1
31 69.0 1
45 69.0 1
48 69.0 0
49 69.0 1
50 69.0 1
3 69.1 1
7 69.1 1
23 69.1 1
26 69.1 1
33 69.1 1
53 69.1 1
55 69.1 1
62 69.1 1
64 69.1 1
66 69.1 0
6 69.2 1
8 69.2 1
9 69.2 1
11 69.2 1
14 69.2 1
20 69.2 1
29 69.2 1
35 69.2 1
38 69.2 1
44 69.2 1
59 69.2 1
60 69.2 1
63 69.2 1
65 69.2 0
16 69.3 1
25 69.3 1
32 69.3 0
47 69.3 1
61 69.3 1
5 69.4 1
13 69.4 1
27 69.4 1
28 69.4 1
40 69.4 1
41 69.4 1
43 69.4 1
52 69.4 1
54 69.4 1
57 69.4 1
58 69.4 1
1 69.5 0
2 69.5 0
4 69.5 1
12 69.5 1
15 69.5 1
19 69.5 1
21 69.5 1
24 69.5 1
30 69.5 1
36 69.5 1
37 69.5 1
42 69.5 1
46 69.5 1
50 69.5 1
51 69.5 1
10 69.6 1
17 69.6 1
22 69.6 1
31 69.6 1
34 69.6 1
45 69.6 1
48 69.6 0
49 69.6 1
56 69.6 1
66 69.6 0
3 69.7 1
7 69.7 1
8 69.7 1
9 69.7 1
14 69.7 1
18 69.7 1
20 69.7 1
33 69.7 1
39 69.7 1
44 69.7 1
53 69.7 1
59 69.7 1
60 69.7 1
62 69.7 1
64 69.7 1
65 69.7 0
6 69.8 1
11 69.8 1
23 69.8 1
26 69.8 1
29 69.8 1
35 69.8 1
38 69.8 1
55 69.8 1
63 69.8 1
16 69.9 1
47 69.9 1
61 69.9 1
4 70.0 1
5 70.0 1
13 70.0 1
19 70.0 1
25 70.0 1
27 70.0 1
28 70.0 1
30 70.0 1
32 70.0 0
40 70.0 1
41 70.0 1
43 70.0 1
52 70.0 1
54 70.0 1
57 70.0 1
58 70.0 1
1 70.1 0
12 70.1 1
15 70.1 1
21 70.1 1
36 70.1 1
37 70.1 1
42 70.1 1
45 70.1 1
46 70.1 1
50 70.1 1
51 70.1 1
66 70.1 0
2 70.2 0
9 70.2 1
10 70.2 1
20 70.2 1
22 70.2 1
24 70.2 1
31 70.2 1
33 70.2 1
34 70.2 1
44 70.2 1
48 70.2 0
49 70.2 1
59 70.2 1
60 70.2 1
3 70.3 1
6 70.3 1
8 70.3 1
11 70.3 1
14 70.3 1
17 70.3 1
53 70.3 1
56 70.3 1
64 70.3 1
65 70.3 0
7 70.4 1
26 70.4 1
29 70.4 1
39 70.4 1
47 70.4 1
55 70.4 1
61 70.4 1
62 70.4 1
63 70.4 1
4 70.5 1
5 70.5 1
13 70.5 1
18 70.5 1
19 70.5 1
23 70.5 1
28 70.5 1
35 70.5 1
38 70.5 1
43 70.5 1
54 70.5 1
58 70.5 1
1 70.6 0
12 70.6 1
16 70.6 1
25 70.6 1
27 70.6 1
30 70.6 1
36 70.6 1
37 70.6 1
40 70.6 1
41 70.6 1
50 70.6 1
51 70.6 1
52 70.6 1
57 70.6 1
66 70.6 0
9 70.7 1
20 70.7 1
21 70.7 1
32 70.7 0
42 70.7 1
44 70.7 1
45 70.7 1
46 70.7 1
60 70.7 1
11 70.8 1
14 70.8 1
15 70.8 1
22 70.8 1
24 70.8 1
31 70.8 1
33 70.8 1
34 70.8 1
59 70.8 1
2 70.9 0
3 70.9 1
6 70.9 1
8 70.9 1
10 70.9 1
17 70.9 1
48 70.9 0
49 70.9 1
53 70.9 1
65 70.9 0
4 71.0 1
7 71.0 1
19 71.0 1
26 71.0 1
29 71.0 1
47 71.0 1
54 71.0 1
55 71.0 1
56 71.0 1
61 71.0 1
62 71.0 1
64 71.0 1
1 71.1 0
5 71.1 1
13 71.1 1
20 71.1 1
27 71.1 1
28 71.1 1
30 71.1 1
35 71.1 1
39 71.1 1
43 71.1 1
58 71.1 1
63 71.1 1
66 71.1 0
12 71.2 1
16 71.2 1
18 71.2 1
23 71.2 1
25 71.2 1
36 71.2 1
37 71.2 1
38 71.2 1
40 71.2 1
41 71.2 1
44 71.2 1
45 71.2 1
50 71.2 1
51 71.2 1
57 71.2 1
60 71.2 1
9 71.3 1
14 71.3 1
21 71.3 1
32 71.3 0
42 71.3 1
52 71.3 1
59 71.3 1
3 71.4 1
6 71.4 1
11 71.4 1
15 71.4 1
22 71.4 1
24 71.4 1
31 71.4 1
33 71.4 1
34 71.4 1
46 71.4 1
4 71.5 1
8 71.5 1
19 71.5 1
48 71.5 0
49 71.5 1
53 71.5 1
61 71.5 1
65 71.5 0
1 71.6 0
2 71.6 0
5 71.6 1
7 71.6 1
10 71.6 1
13 71.6 1
17 71.6 1
20 71.6 1
28 71.6 1
29 71.6 1
43 71.6 1
47 71.6 1
54 71.6 1
56 71.6 1
64 71.6 1
66 71.6 0
12 71.7 1
26 71.7 1
27 71.7 1
30 71.7 1
44 71.7 1
50 71.7 1
55 71.7 1
58 71.7 1
60 71.7 1
62 71.7 1
63 71.7 1
9 71.8 1
14 71.8 1
16 71.8 1
21 71.8 1
25 71.8 1
35 71.8 1
36 71.8 1
37 71.8 1
38 71.8 1
40 71.8 1
41 71.8 1
45 71.8 1
51 71.8 1
57 71.8 1
59 71.8 1
6 71.9 1
11 71.9 1
18 71.9 1
23 71.9 1
33 71.9 1
39 71.9 1
42 71.9 1
52 71.9 1
3 72.0 1
4 72.0 1
15 72.0 1
19 72.0 1
22 72.0 1
31 72.0 1
32 72.0 0
34 72.0 1
46 72.0 1
53 72.0 1
65 72.0 0
5 72.1 1
8 72.1 1
20 72.1 1
24 72.1 1
43 72.1 1
47 72.1 1
48 72.1 0
49 72.1 1
54 72.1 1
61 72.1 1
66 72.1 0
1 72.2 0
10 72.2 1
13 72.2 1
27 72.2 1
28 72.2 1
29 72.2 1
30 72.2 1
44 72.2 1
60 72.2 1
64 72.2 1
2 72.3 0
7 72.3 1
9 72.3 1
12 72.3 1
17 72.3 1
26 72.3 1
37 72.3 1
45 72.3 1
50 72.3 1
51 72.3 1
55 72.3 1
56 72.3 1
58 72.3 1
59 72.3 1
62 72.3 1
63 72.3 1
14 72.4 1
21 72.4 1
35 72.4 1
36 72.4 1
40 72.4 1
57 72.4 1
6 72.5 1
11 72.5 1
16 72.5 1
19 72.5 1
25 72.5 1
33 72.5 1
38 72.5 1
41 72.5 1
42 72.5 1
52 72.5 1
3 72.6 1
4 72.6 1
20 72.6 1
23 72.6 1
32 72.6 0
39 72.6 1
46 72.6 1
53 72.6 1
65 72.6 0
66 72.6 0
1 72.7 0
5 72.7 1
8 72.7 1
13 72.7 1
15 72.7 1
18 72.7 1
22 72.7 1
24 72.7 1
28 72.7 1
30 72.7 1
31 72.7 1
34 72.7 1
43 72.7 1
44 72.7 1
47 72.7 1
48 72.7 0
49 72.7 1
54 72.7 1
60 72.7 1
61 72.7 1
9 72.8 1
12 72.8 1
27 72.8 1
29 72.8 1
50 72.8 1
58 72.8 1
59 72.8 1
64 72.8 1
7 72.9 1
10 72.9 1
14 72.9 1
17 72.9 1
37 72.9 1
45 72.9 1
51 72.9 1
55 72.9 1
62 72.9 1
63 72.9 1
2 73.0 0
6 73.0 1
11 73.0 1
19 73.0 1
21 73.0 1
26 73.0 1
33 73.0 1
36 73.0 1
40 73.0 1
56 73.0 1
57 73.0 1
4 73.1 1
16 73.1 1
20 73.1 1
25 73.1 1
35 73.1 1
38 73.1 1
41 73.1 1
42 73.1 1
52 73.1 1
66 73.1 0
1 73.2 0
3 73.2 1
5 73.2 1
43 73.2 1
44 73.2 1
47 73.2 1
53 73.2 1
54 73.2 1
60 73.2 1
61 73.2 1
65 73.2 0
8 73.3 1
9 73.3 1
12 73.3 1
13 73.3 1
15 73.3 1
22 73.3 1
23 73.3 1
24 73.3 1
28 73.3 1
30 73.3 1
31 73.3 1
32 73.3 0
34 73.3 1
46 73.3 1
50 73.3 1
59 73.3 1
14 73.4 1
18 73.4 1
27 73.4 1
29 73.4 1
39 73.4 1
45 73.4 1
48 73.4 0
49 73.4 1
58 73.4 1
64 73.4 1
7 73.5 1
19 73.5 1
20 73.5 1
37 73.5 1
51 73.5 1
63 73.5 1
4 73.6 1
6 73.6 1
10 73.6 1
11 73.6 1
17 73.6 1
21 73.6 1
26 73.6 1
33 73.6 1
36 73.6 1
40 73.6 1
55 73.6 1
57 73.6 1
62 73.6 1
66 73.6 0
1 73.7 0
2 73.7 0
25 73.7 1
35 73.7 1
41 73.7 1
42 73.7 1
43 73.7 1
44 73.7 1
56 73.7 1
60 73.7 1
3 73.8 1
5 73.8 1
16 73.8 1
28 73.8 1
30 73.8 1
38 73.8 1
47 73.8 1
52 73.8 1
53 73.8 1
54 73.8 1
59 73.8 1
61 73.8 1
65 73.8 0
8 73.9 1
9 73.9 1
12 73.9 1
13 73.9 1
14 73.9 1
22 73.9 1
27 73.9 1
31 73.9 1
32 73.9 0
34 73.9 1
46 73.9 1
50 73.9 1
15 74.0 1
20 74.0 1
23 74.0 1
24 74.0 1
29 74.0 1
45 74.0 1
48 74.0 0
49 74.0 1
51 74.0 1
58 74.0 1
64 74.0 1
4 74.1 1
6 74.1 1
11 74.1 1
18 74.1 1
19 74.1 1
33 74.1 1
37 74.1 1
39 74.1 1
44 74.1 1
57 74.1 1
63 74.1 1
66 74.1 0
1 74.2 0
7 74.2 1
10 74.2 1
21 74.2 1
26 74.2 1
36 74.2 1
40 74.2 1
55 74.2 1
60 74.2 1
62 74.2 1
5 74.3 1
17 74.3 1
41 74.3 1
42 74.3 1
43 74.3 1
47 74.3 1
54 74.3 1
56 74.3 1
59 74.3 1
61 74.3 1
65 74.3 0
2 74.4 0
3 74.4 1
9 74.4 1
12 74.4 1
13 74.4 1
16 74.4 1
25 74.4 1
28 74.4 1
30 74.4 1
35 74.4 1
38 74.4 1
50 74.4 1
52 74.4 1
53 74.4 1
8 74.5 1
14 74.5 1
20 74.5 1
22 74.5 1
27 74.5 1
31 74.5 1
34 74.5 1
45 74.5 1
46 74.5 1
4 74.6 1
11 74.6 1
15 74.6 1
19 74.6 1
24 74.6 1
29 74.6 1
32 74.6 0
37 74.6 1
44 74.6 1
48 74.6 0
49 74.6 1
51 74.6 1
58 74.6 1
64 74.6 1
66 74.6 0
6 74.7 1
23 74.7 1
33 74.7 1
57 74.7 1
60 74.7 1
63 74.7 1
1 74.8 0
5 74.8 1
7 74.8 1
21 74.8 1
36 74.8 1
40 74.8 1
43 74.8 1
55 74.8 1
3 74.9 1
9 74.9 1
10 74.9 1
18 74.9 1
26 74.9 1
28 74.9 1
30 74.9 1
39 74.9 1
42 74.9 1
47 74.9 1
53 74.9 1
54 74.9 1
59 74.9 1
61 74.9 1
62 74.9 1
65 74.9 0
12 75.0 1
13 75.0 1
14 75.0 1
17 75.0 1
20 75.0 1
25 75.0 1
27 75.0 1
35 75.0 1
41 75.0 1
50 75.0 1
52 75.0 1
56 75.0 1
2 75.1 0
4 75.1 1
8 75.1 1
16 75.1 1
19 75.1 1
22 75.1 1
31 75.1 1
38 75.1 1
44 75.1 1
45 75.1 1
58 75.1 1
66 75.1 0
6 75.2 1
11 75.2 1
15 75.2 1
29 75.2 1
32 75.2 0
34 75.2 1
37 75.2 1
46 75.2 1
48 75.2 0
49 75.2 1
51 75.2 1
60 75.2 1
1 75.3 0
21 75.3 1
24 75.3 1
33 75.3 1
43 75.3 1
57 75.3 1
63 75.3 1
64 75.3 1
5 75.4 1
7 75.4 1
9 75.4 1
23 75.4 1
36 75.4 1
40 75.4 1
54 75.4 1
59 75.4 1
3 75.5 1
12 75.5 1
13 75.5 1
14 75.5 1
20 75.5 1
26 75.5 1
28 75.5 1
30 75.5 1
42 75.5 1
47 75.5 1
50 75.5 1
53 75.5 1
55 75.5 1
61 75.5 1
62 75.5 1
65 75.5 0
10 75.6 1
17 75.6 1
18 75.6 1
19 75.6 1
25 75.6 1
27 75.6 1
35 75.6 1
39 75.6 1
41 75.6 1
44 75.6 1
45 75.6 1
52 75.6 1
66 75.6 0
4 75.7 1
8 75.7 1
11 75.7 1
16 75.7 1
31 75.7 1
51 75.7 1
56 75.7 1
58 75.7 1
60 75.7 1
1 75.8 0
2 75.8 0
6 75.8 1
22 75.8 1
29 75.8 1
33 75.8 1
34 75.8 1
37 75.8 1
38 75.8 1
46 75.8 1
5 75.9 1
9 75.9 1
15 75.9 1
20 75.9 1
21 75.9 1
24 75.9 1
32 75.9 0
43 75.9 1
48 75.9 0
49 75.9 1
57 75.9 1
59 75.9 1
63 75.9 1
64 75.9 1
14 76.0 1
23 76.0 1
28 76.0 1
30 76.0 1
36 76.0 1
40 76.0 1
47 76.0 1
50 76.0 1
54 76.0 1
61 76.0 1
3 76.1 1
7 76.1 1
12 76.1 1
13 76.1 1
19 76.1 1
42 76.1 1
44 76.1 1
53 76.1 1
55 76.1 1
62 76.1 1
65 76.1 0
66 76.1 0
4 76.2 1
8 76.2 1
26 76.2 1
27 76.2 1
41 76.2 1
45 76.2 1
60 76.2 1
1 76.3 0
6 76.3 1
10 76.3 1
11 76.3 1
16 76.3 1
17 76.3 1
18 76.3 1
25 76.3 1
35 76.3 1
37 76.3 1
51 76.3 1
52 76.3 1
58 76.3 1
5 76.4 1
20 76.4 1
22 76.4 1
29 76.4 1
31 76.4 1
33 76.4 1
34 76.4 1
38 76.4 1
39 76.4 1
43 76.4 1
46 76.4 1
56 76.4 1
59 76.4 1
2 76.5 0
9 76.5 1
15 76.5 1
21 76.5 1
24 76.5 1
30 76.5 1
32 76.5 0
48 76.5 0
49 76.5 1
54 76.5 1
57 76.5 1
63 76.5 1
64 76.5 1
12 76.6 1
13 76.6 1
14 76.6 1
19 76.6 1
28 76.6 1
36 76.6 1
40 76.6 1
44 76.6 1
47 76.6 1
50 76.6 1
61 76.6 1
65 76.6 0
66 76.6 0
3 76.7 1
4 76.7 1
7 76.7 1
23 76.7 1
27 76.7 1
42 76.7 1
45 76.7 1
53 76.7 1
60 76.7 1
8 76.8 1
11 76.8 1
26 76.8 1
41 76.8 1
55 76.8 1
62 76.8 1
1 76.9 0
6 76.9 1
10 76.9 1
20 76.9 1
25 76.9 1
33 76.9 1
35 76.9 1
37 76.9 1
51 76.9 1
52 76.9 1
58 76.9 1
59 76.9 1
5 77.0 1
9 77.0 1
16 77.0 1
17 77.0 1
22 77.0 1
29 77.0 1
31 77.0 1
34 77.0 1
43 77.0 1
46 77.0 1
12 77.1 1
14 77.1 1
15 77.1 1
18 77.1 1
19 77.1 1
21 77.1 1
28 77.1 1
30 77.1 1
38 77.1 1
39 77.1 1
44 77.1 1
47 77.1 1
48 77.1 0
49 77.1 1
50 77.1 1
54 77.1 1
56 77.1 1
57 77.1 1
61 77.1 1
63 77.1 1
64 77.1 1
66 77.1 0
4 77.2 1
13 77.2 1
24 77.2 1
32 77.2 0
36 77.2 1
40 77.2 1
53 77.2 1
60 77.2 1
65 77.2 0
2 77.3 0
3 77.3 1
11 77.3 1
27 77.3 1
42 77.3 1
45 77.3 1
1 77.4 0
6 77.4 1
7 77.4 1
8 77.4 1
20 77.4 1
23 77.4 1
26 77.4 1
51 77.4 1
55 77.4 1
58 77.4 1
59 77.4 1
62 77.4 1
5 77.5 1
9 77.5 1
25 77.5 1
33 77.5 1
37 77.5 1
41 77.5 1
43 77.5 1
52 77.5 1
10 77.6 1
14 77.6 1
16 77.6 1
17 77.6 1
19 77.6 1
22 77.6 1
29 77.6 1
30 77.6 1
31 77.6 1
34 77.6 1
35 77.6 1
44 77.6 1
54 77.6 1
66 77.6 0
4 77.7 1
12 77.7 1
13 77.7 1
21 77.7 1
28 77.7 1
38 77.7 1
46 77.7 1
47 77.7 1
48 77.7 0
49 77.7 1
50 77.7 1
56 77.7 1
57 77.7 1
60 77.7 1
